Unnamed: 0,name,year,party,id,party expenditures,won,independent expenditures,electioneering costs
117,"BRAUN, HARRY WILLIAM III",2004,DEM,P40003139,0,0,0.0,0.0
118,"BRINSON-BUTTS, ALBERTHA",2004,REP,P40002149,0,0,0.0,0.0
119,"BUCHANAN, JOHN HOWARD",2004,REP,P40003162,0,0,0.0,0.0
120,"BUKEWIHGE, EDIE",2004,DEM,P40002909,0,0,0.0,0.0
121,"BUSH, GEORGE W",2004,REP,P00003335,10329773,1,0.0,0.0
122,"CAPLETTE, RAYMOND JOSEPH",2004,DEM,P20000329,0,0,0.0,0.0
123,"CARTER, WILLIE FELIX",2004,DEM,P80000268,0,0,0.0,0.0
124,"CAZNEAU, PATRICK LEE",2004,DEM,P40002271,0,0,0.0,0.0
125,"CHRISTENSEN, FRANKLIN DEAN",2004,REP,P60002516,0,0,0.0,0.0
126,"CLARKSON, S SCOTT",2004,REP,P40003402,0,0,0.0,0.0
127,"CLARK, WESLEY K",2004,DEM,P40002792,0,0,0.0,0.0
128,"COLEMAN, JAMES ANDREW",2004,DEM,P40002842,0,0,0.0,0.0
129,"DEAN, HOWARD",2004,DEM,P40002214,0,0,0.0,0.0
130,"EDWARDS, JOHN",2004,DEM,P40002347,0,0,0.0,0.0
131,"ESTRADA, JOHN ANTHONY",2004,DEM,P40002487,0,0,0.0,0.0
132,"FABISH, THOMAS S",2004,REP,P80000870,0,0,0.0,0.0
133,"FEINGOLD, RUSSELL D",2004,DEM,P40003063,0,0,0.0,0.0
134,"FELLURE, LOWELL JACKSON",2004,REP,P20000089,0,0,0.0,0.0
135,"FEY, SUSAN",2004,DEM,P40002586,0,0,0.0,0.0
136,"FINKELSTEIN, BARRY WYNNE",2004,DEM,P40002768,0,0,0.0,0.0
137,"FLYNN, RICHARD FRANCIS",2004,DEM,P20001475,0,0,0.0,0.0
138,"FOUTCH, MARSHA AILEEN LANNAN",2004,DEM,P80001340,0,0,0.0,0.0
139,"GEPHARDT, RICHARD A",2004,DEM,P80000581,0,0,134074.91,0.0
140,"GIBSON, ROBERT ANTHONY (RAM ROD)",2004,DEM,P40003212,0,0,0.0,0.0
141,"GIDNER, BRUCE ALLEN",2004,REP,P40002040,0,0,0.0,0.0
142,"GILLHAM, GARY LYNN",2004,DEM,P40002065,0,0,0.0,0.0
143,"GLOVER, JAMES IRVIN",2004,DEM,P40000044,0,0,0.0,0.0
144,"GLOVER, MILDRED WILLIAMS",2004,DEM,P40002958,0,0,0.0,0.0
145,"GOIN-HARDING, CECILIA MARGARET",2004,DEM,P40003048,0,0,0.0,0.0
146,"GRAHAM, BOB",2004,DEM,P40002628,0,0,0.0,0.0
147,"GRAY, HOSANNA JESSE O",2004,DEM,P80001936,0,0,0.0,0.0
148,"GREEN, WILLIAM J III",2004,DEM,P40002800,0,0,0.0,0.0
149,"HARDY, AMANDA LOU",2004,DEM,P40002339,0,0,0.0,0.0
150,"HILL, KENNETH H.",2004,DEM,P40002941,0,0,0.0,0.0
151,"HOWARD, MILDRED (MILLIE)",2004,REP,P20000550,0,0,0.0,0.0
152,"HUNTER, DARRELL REECE",2004,DEM,P40003022,0,0,0.0,0.0
153,"JACKSON, DARIN",2004,DEM,P40003485,0,0,0.0,0.0
154,"JONES, ALFONZO",2004,DEM,P00004358,0,0,0.0,0.0
155,"KALEMKARIAN, TIMOTHY CHARLES",2004,REP,P60003175,0,0,0.0,0.0
156,"KENNEDY, JOHN JOSEPH",2004,DEM,P40003519,0,0,0.0,0.0
157,"KERRY, JOHN F",2004,DEM,P80000235,2379188,0,60117773.65,0.0
158,"KUCINICH, DENNIS J",2004,DEM,P40002545,0,0,0.0,0.0
159,"LAROUCHE, LYNDON H JR",2004,DEM,P60000452,0,0,0.0,0.0
160,"LEAVERTON, GLENN D",2004,DEM,P40002511,0,0,0.0,0.0
161,"LIEBERMAN, JOSEPH I",2004,DEM,P00004754,0,0,0.0,0.0
162,"MALLOY, STEVEN P",2004,DEM,P20000824,0,0,0.0,0.0
163,"MALONE, YEHANNA JOAN M M",2004,REP,P00003814,0,0,0.0,0.0
164,"MASON, JOHN CHRISTOPHER DR DO (RET)",2004,DEM,P40003253,0,0,0.0,0.0
165,"MASTERS, ISABELL DR PHD",2004,REP,P40000853,0,0,0.0,0.0
166,"MCFADDIN, KENNETH RAY",2004,DEM,P40002081,0,0,0.0,0.0
167,"MEADOWS, SHERRY ANN",2004,DEM,P20001061,0,0,0.0,0.0
168,"MELTON, GLENN HARLAN",2004,REP,P40003436,0,0,0.0,0.0
169,"MESSIAH, (FREDDY IRWIN SITNICK)",2004,REP,P80000730,0,0,0.0,0.0
170,"MILLER, AMATUL-MANNAN Q KATE BENGALEE",2004,DEM,P40003147,0,0,0.0,0.0
171,"MILLER, WILLIAM CLAY",2004,DEM,P00004234,0,0,0.0,0.0
172,"MILLS, ROBERT",2004,REP,P40003105,0,0,0.0,0.0
173,"MOLLENHOUR, GRADY DEAN REV JR",2004,DEM,P40002446,0,0,0.0,0.0
174,"MONTANEZ, MONTY",2004,REP,P40003246,0,0,0.0,0.0
175,"NUERENBERG, JOHN HENRY",2004,DEM,P40002701,0,0,0.0,0.0
176,"O'DONNELL, EDWARD THOMAS JR",2004,DEM,P40003055,0,0,0.0,0.0
177,"OGIN, FREDERICK EUGENE",2004,DEM,P40000382,0,0,0.0,0.0
178,"PENNA, FERN",2004,DEM,P40002305,0,0,0.0,0.0
179,"PRATTAS, JAMES ",2004,REP,P00003236,0,0,0.0,0.0
180,"RACZKOWSKI, RAYMOND J",2004,DEM,P40003071,0,0,0.0,0.0
181,"RAPUANO, LOUIS JAMES JR",2004,REP,P00004317,0,0,0.0,0.0
182,"REAUX, DONALD JAMES",2004,DEM,P40002818,0,0,0.0,0.0
183,"REED, JAMES CHRISTOPHER",2004,DEM,P40003113,0,0,0.0,0.0
184,"REED, LARRY KEITH (VICE PRES)",2004,DEM,P00003772,0,0,0.0,0.0
185,"SAFRAN, ADAM MICHAEL",2004,DEM,P40002370,0,0,0.0,0.0
186,"SAVIOR, OLOVEUSE SCORPIO",2004,DEM,P40002321,0,0,0.0,0.0
187,"SHARP, CRAIG ERIC",2004,DEM,P60003936,0,0,0.0,0.0
188,"SHARPTON, REV ALFRED C",2004,DEM,P40002404,0,0,0.0,0.0
189,"SLINKER, KEITH HAROLD",2004,REP,P20001640,0,0,0.0,0.0
190,"STAGGS, CLYDE LEROY",2004,REP,P60003019,0,0,0.0,0.0
191,"STREMSKY, KENNETH SCOT",2004,REP,P40002198,0,0,0.0,0.0
192,"TALBOW, LEONARD DENNIS",2004,DEM,P40002677,0,0,0.0,0.0
193,"TAYLOR, JAMES",2004,REP,P00004184,0,0,0.0,0.0
194,"TOMPKINS, L A (LINN) PRES",2004,REP,P40002263,0,0,0.0,0.0
195,"TRAFICANT, JAMES A JR",2004,DEM,P80001779,0,0,0.0,0.0
196,"VICK, CHARLES GORDON DR",2004,REP,P80002793,0,0,0.0,0.0
197,"VITULLO, EVELYN LOUISE",2004,DEM,P00004200,0,0,0.0,0.0
198,"WILLIAM, BLAKLEY",2004,DEM,P40002230,0,0,0.0,0.0
199,"WILLIAMS, HELEN MCMULLEN DR",2004,DEM,P40002891,0,0,0.0,0.0
200,"WINTERBOTTOM, THOMAS FRANCIS",2004,DEM,P00003244,0,0,0.0,0.0
201,"WOJCIECHOWSKI, LUCIAN",2004,DEM,P40002289,0,0,0.0,0.0
202,"WYATT, BILL",2004,REP,P40003014,0,0,0.0,0.0
203,"ZYCH, THOMAS F",2004,DEM,P40002560,0,0,0.0,0.0
204,"AARON, LAURA DAVIS",2008,DEM,P80002926,0,0,0.0,0.0
205,"ALGAR, VIRGINIA",2008,REP,P80004260,0,0,0.0,0.0
206,"ALLEN, GEORGE",2008,REP,P80002934,0,0,0.0,0.0
207,"ARANJO, ROLAND",2008,DEM,P80004294,0,0,0.0,0.0
208,"ARNOLD, KEITH L",2008,DEM,P80005614,0,0,0.0,0.0
209,"ARTERBURN, MICHAEL ANDREW",2008,REP,P80003882,0,0,0.0,0.0
210,"ASHE, WARREN RODERICK ",2008,DEM,P00003715,0,0,0.0,0.0
211,"BAILEY, GEORGE BRENT JR",2008,REP,P80003957,0,0,0.0,0.0
212,"BALLARD, GEORGE HENRY III",2008,DEM,P40003089,0,0,0.0,0.0
213,"BANKS, J E WENDELL KENNEDY",2008,REP,P80004815,0,0,100.0,0.0
214,"BARNETT, DANIEL JAMES",2008,REP,P80002827,0,0,0.0,0.0
215,"BAYH, EVAN",2008,DEM,P80003296,0,0,0.0,0.0
216,"BEARSON, TIMOTHY LEE",2008,REP,P80005184,0,0,0.0,0.0
217,"BIDEN, JOSEPH R JR",2008,DEM,P80000722,0,0,4666.97,0.0
218,"BILLINGS-ELIAS, CHRISTINA GERASIMOS",2008,DEM,P80004120,0,0,0.0,0.0
219,"BLAKLEY, WILLIAM",2008,DEM,P40002784,0,0,0.0,0.0
220,"BLYTH, JOHN DOUGLAS",2008,DEM,P80003114,0,0,0.0,0.0
221,"BOND, TANYA ELIZABETH DR REV",2008,DEM,P80005325,0,0,0.0,0.0
222,"BOXER, BARBARA",2008,DEM,P80003247,0,0,0.0,0.0
223,"BOYER, ROBERT EDWIN",2008,DEM,P80003965,0,0,0.0,0.0
224,"BRADY, RYAN JOSEPH",2008,DEM,P80003494,0,0,0.0,0.0
225,"BROWNBACK, SAMUEL DALE",2008,REP,P80003288,0,0,0.0,0.0
226,"BROWN, ROBERT PAUL JR",2008,REP,P80005002,0,0,0.0,0.0
227,"BUCK, EDWARD ALLAN REV",2008,REP,P80003270,0,0,0.0,0.0
228,"BUNCH, ALLEN MATTHEW",2008,REP,P60004769,0,0,0.0,0.0
229,"BURNS, WILLIAM JASON",2008,REP,P80004583,0,0,0.0,0.0
230,"CAESAR, PRESIDENT EMPEROR",2008,DEM,P80003221,0,0,0.0,0.0
231,"CAMPBELL, JOHN LEE",2008,REP,P80003981,0,0,0.0,0.0
232,"CAPLETTE, RAYMOND JOSEPH",2008,DEM,P20000329,0,0,0.0,0.0
233,"CARDENAS, TOMMY C",2008,DEM,P40000101,0,0,0.0,0.0
234,"CARTER, ANTHONY LUNGO",2008,REP,P80003486,0,0,0.0,0.0
235,"CARTER, WILLIE FELIX",2008,DEM,P80000268,0,0,0.0,0.0
236,"CLINTON, HILLARY RODHAM / TIMOTHY MICHAEL KAINE",2008,DEM,P00003392,0,0,6077287.28,2715524.28
237,"CLUNE, EAMON PATRICK",2008,REP,P80003718,0,0,0.0,0.0
238,"COLE, ORLIN GENTRY",2008,REP,P80005028,0,0,0.0,0.0
239,"CORT, HUGH DR",2008,REP,P80003726,0,0,0.0,0.0
240,"COX, JOHN H",2008,REP,P80002983,0,0,0.0,0.0
241,"CROW, RANDOLPH WILSON",2008,REP,P00003343,0,0,0.0,0.0
242,"CUEVAS, NICKOLAS BEVAN (FARMER)",2008,REP,P80004823,0,0,0.0,0.0
243,"CURRY, JERRY RALPH",2008,REP,P80005085,0,0,0.0,0.0
244,"DIETZ, JACK L",2008,DEM,P80003593,0,0,0.0,0.0
245,"DODD, CHRISTOPHER J",2008,DEM,P80003387,0,0,320473.89,0.0
246,"EDWARDS, JOHN",2008,DEM,P40002347,0,0,69780.31,2911465.0
247,"EPSTEIN, PHILIP",2008,DEM,P80003585,0,0,0.0,0.0
248,"ESPINOSA, GARY MR",2008,DEM,P80003858,0,0,0.0,0.0
249,"FELLURE, LOWELL JACKSON",2008,REP,P20000089,0,0,0.0,0.0
250,"FENDIG, H NEAL JR (CAP)",2008,REP,P80004807,0,0,0.0,0.0
251,"FLYNN, RICHARD FRANCIS",2008,DEM,P20001475,0,0,0.0,0.0
252,"FORRESTER, MICHAEL KEITH",2008,DEM,P80003098,0,0,0.0,0.0
253,"FORTHAN, BOB LEONARD",2008,REP,P80003189,0,0,0.0,0.0
254,"FOX, HEATHER",2008,DEM,P80004781,0,0,0.0,0.0
255,"FRANCIS, DANNY M",2008,DEM,P80004278,0,0,0.0,0.0
256,"FRANK, DORY",2008,DEM,P80004195,0,0,0.0,0.0
257,"FURNISS, DAVID ERNST",2008,REP,P80004088,0,0,0.0,0.0
258,"GEISLER, ANNE HART",2008,REP,P80004286,0,0,0.0,0.0
259,"GIANNIBICEGO, HOA TRAN",2008,REP,P80005226,0,0,0.0,0.0
260,"GIBSON, ROBERT ANTHONY (RAM ROD)",2008,DEM,P40003212,0,0,0.0,0.0
261,"GILBERT, DANIEL AYERS",2008,REP,P80004013,0,0,0.0,0.0
262,"GILLEN, DONALD ROBERT",2008,DEM,P80004864,0,0,0.0,0.0
263,"GILMORE, JAMES S III",2008,REP,P80003379,0,0,0.0,0.0
264,"GINGRICH, NEWT",2008,REP,P60003654,0,0,0.0,0.0
265,"GITTELSON, EDWARD L",2008,DEM,P80003106,0,0,0.0,0.0
266,"GIULIANI, RUDOLPH W",2008,REP,P00003251,0,0,0.0,0.0
267,"GODWIN, WRENDO JOHNSON P",2008,DEM,P80004138,0,0,0.0,0.0
268,"GREEN, RAY FERRILL",2008,REP,P80001506,0,0,0.0,0.0
269,"GREENSPON, JON ADAM",2008,REP,P80004351,0,0,0.0,0.0
270,"HANKINS, GERALD LAMAR MR",2008,DEM,P00004135,0,0,0.0,0.0
271,"HARDY, AMANDA LOU",2008,DEM,P40002339,0,0,0.0,0.0
272,"HAYES, MICHAEL STANLEY",2008,DEM,P80003072,0,0,0.0,0.0
273,"HAYWARD, CURTIS",2008,REP,P80002959,0,0,0.0,0.0
274,"HENRY, JOHN ROBERT",2008,DEM,P80001456,0,0,0.0,0.0
275,"HEWES, HENRY",2008,DEM,P80004765,0,0,0.0,0.0
276,"HONEYCHURCH, JOE",2008,REP,P80003346,0,0,0.0,0.0
277,"HOWARD, ALBERT",2008,REP,P80004617,0,0,0.0,0.0
278,"HOWARD, MILDRED (MILLIE)",2008,REP,P20000550,0,0,0.0,0.0
279,"HUCKABEE, MIKE",2008,REP,P80003478,0,0,0.0,0.0
280,"HUGHES, WILLIAM C",2008,DEM,P80003536,0,0,0.0,0.0
281,"HUNTER, D R",2008,DEM,P80004831,0,0,0.0,0.0
282,"HUNTER, DUNCAN",2008,REP,P80003395,0,0,0.0,0.0
283,"HUTTON, ALEXANDER MICHAEL",2008,REP,P80003775,0,0,0.0,0.0
284,"IMPERATO, DANIEL J",2008,REP,P80002975,0,0,0.0,0.0
285,"JACKSON, MICHAEL JOESEPH MR",2008,REP,P00003707,0,0,0.0,0.0
286,"JOHNSON, JERRY ROLAND",2008,REP,P80004179,0,0,0.0,0.0
287,"JONES, ALFONZO",2008,DEM,P00004358,0,0,0.0,0.0
288,"JONES, ARNOLD MATTHEW",2008,DEM,P80002876,0,0,0.0,0.0
289,"JUDD, KEITH RUSSELL",2008,DEM,P60003530,0,0,0.0,0.0
290,"KALEMKARIAN, TIMOTHY CHARLES",2008,REP,P60003175,0,0,0.0,0.0
291,"KEITH GALLAGHER, ANTHONY",2008,REP,P80003049,0,0,0.0,0.0
292,"KENNEDY, JOHN JOSEPH",2008,DEM,P40003519,0,0,0.0,0.0
293,"KLEIN, MARK IRWIN",2008,REP,P80004161,0,0,0.0,0.0
294,"KOK, PHILIP ANTHONY",2008,REP,P80003627,0,0,0.0,0.0
295,"KOTTO, YAPHET",2008,REP,P80003700,0,0,0.0,0.0
296,"KRUEGER, KARL EVERETT",2008,DEM,P80003213,0,0,0.0,0.0
297,"KUCINICH, DENNIS J",2008,DEM,P40002545,0,0,0.0,0.0
298,"LAMAGNA, DAL",2008,DEM,P80004039,0,0,0.0,0.0
299,"LEE, MONROE",2008,REP,P80003734,0,0,0.0,0.0
300,"LINCOLN, BLANCHE",2008,DEM,P80002835,0,0,0.0,0.0
301,"LINK, ALDEN",2008,REP,P80003445,0,0,0.0,0.0
302,"LLOYD-DUFFIE, ELVENA E",2008,REP,P60003555,0,0,0.0,0.0
303,"LYNCH, FRANK",2008,REP,P80004567,0,0,0.0,0.0
304,"MACMILLAN, STEPHEN D",2008,REP,P80004062,0,0,0.0,0.0
305,"MALONE, YEHANNA JOAN M M",2008,REP,P00003814,0,0,0.0,0.0
306,"MARTIN, GREGORY BRYAN",2008,REP,P80004732,0,0,0.0,0.0
307,"MARTISKO, MIKE BENJAMIN",2008,REP,P00003756,0,0,0.0,0.0
308,"MASON, JOHN CHRISTOPHER DR DO (RET)",2008,DEM,P40003253,0,0,0.0,0.0
309,"MCCAIN, JOHN S.",2008,REP,P80002801,423971,0,0.0,0.0
310,"MCCASKILL, CLAIRE (VP)",2008,DEM,P80005721,0,0,0.0,0.0
311,"MCFOY, ORLEANS VICTOR",2008,DEM,P80003940,0,0,0.0,0.0
312,"MCKINNEY, RAYMOND LOUIS",2008,REP,P80004203,0,0,0.0,0.0
313,"MEADOWS, SHERRY A",2008,DEM,P80003031,0,0,0.0,0.0
314,"MELTON, GLENN HARLAN",2008,REP,P40003436,0,0,0.0,0.0
315,"MESSIAH, (FREDDY IRWIN SITNICK)",2008,REP,P80000730,0,0,0.0,0.0
316,"MICHAEL, PRINCE",2008,REP,P80004757,0,0,0.0,0.0
317,"MIRABELLA, STEVEN EDWARD",2008,REP,P80004658,0,0,0.0,0.0
318,"MITCHELL, JAMES CREIGHTON JR",2008,REP,P80003635,0,0,0.0,0.0
319,"MOHAMED, SAL",2008,DEM,P80003197,0,0,0.0,0.0
320,"MOORE, BRIAN PATRICK",2008,DEM,P80005275,276,0,0.0,0.0
321,"MOREAU, ROBERT EDWARD",2008,REP,P00003327,0,0,0.0,0.0
322,"MORROW, JOSEPH UNDERWOOD",2008,REP,P00004325,0,0,0.0,0.0
323,"MUHAMMAD, ABDUL (KAREEM)",2008,REP,P80004229,0,0,0.0,0.0
